733430,00000000000000000006ead1cff09f279f7beb31a7290c2a603b0776d98dc334,0000e0203030254440cba1a1ed3a51fbdc252fd7710edba6f62a08000000000000000000922ff8e058d220ee98070f53e6b88c2edd39f46a36f234fc1e1727e2e4081ef4a40f6662d9f809173b0d4dde
730848,000000000000000000029ec31578132d01696910f299f8d104f29b8f8bbdc24f,00403b26d0e047c8dd6166c6234fa2b3323469f9a61774f60241080000000000000000004fc3d9ad26e8e3e05cbb112e2ceed8aebac6d328126f1d8042a1419723d1a78cf6e34e6297d80917748de0f8
723102,00000000000000000006a970fdd8e537521747aff917d909bf3a78b4b68143e1,00c0992817b4b771b2ec76b997590d03c236c221b0cf32152031020000000000000000004df9c88a78a8e34c6f19abd38ff8f2289728bc29a5bee854bdce6e93ea4f496e96070962b48b0a175ff044d7
715139,0000000000000000000407bc4e26035c137869cdb677dfcab268b3faf7d7b5d1,0400a020a1052c6b5ee1f82a672d04aa60c7ab2ba2b6efea95480200000000000000000099c0d4de55c349ab902da93a61dc79566813d45141404514f98c9ed2ae8477318529c2611fa20b1760c80666
714637,00000000000000000009f819d004fea5bcb77bda25f4906d0a39e79c9ba19590,00000020282271367c537a83a313ddaf21796626ce648aba63310a000000000000000000fa9b384ec061a9ad83e6b23f4a9cd5057c03800fb66d35a36ce289a9b3982550b5a1bd611fa20b178d37cf0d
714367,0000000000000000000b2e70d7675bc7b4e89d384d0e6e1a7ecc2779e1d93244,0400802048957509a57dd72c9ac48d017f9a69ba346b9e3f87e401000000000000000000ad303dd578d50df02d286e84c21ea9fb365298e402417ce45ad9a6da2671c841e8efba611fa20b172200d14c
710226,0000000000000000000299304196510f9f40d0e640a94258a473009efe587516,0400c02046a27dab0fd3fff97b52f7bb99d1a87ad9e2d1266fb302000000000000000000d1ac3e6cdd466d7fe0dade52dd62860a488aa38821ef876675b48547944e86057ac99561ea690c1712742e36
708426,0000000000000000000a5ee4cbb64a5e1496d6840b4744ecf3b559449a96148c,04c06a28767b4048871927a0d5962ebba86655199529b7aa6ffe0a0000000000000000007083a034ec72fb447c882c7652971209ec1ca91265cd4503a5d9eb46bed7b4be15f78561cffe0c1725641f7b
705970,00000000000000000002328fe71f98eff128c9566bbf344d76234570b4a96e69,0400402097a3eca1351dc8e92a5979ae3ff277b6468bc6a8de330800000000000000000045c230509c7fe248d3551d6aac734bb3d52182b19d4ab4dd447ee6bc513b9df02923716108040e1727831b65
697008,000000000000000000077247c3ca9bae18511418667c4562fc6f92477b5d339e,04000020aafaddd419f5a09b2d56ab8d9a952da91007b55a801907000000000000000000044c71094b2f41dff9637a80bf6dde962414b8cf53a6d97caed91ac82595fd00be2f22610b18121792e351a0
693118,00000000000000000011563e0ffef300d61465d69c92875e510050fc332bbe99,04e0ff274e6348597336964e9e244728ab5a5e3a2c3b545b072b02000000000000000000bd61b835973715df645c681af41dff707f305134f990a35f5e233e8b2c3b85c711b20161249614170fa8df66
685135,00000000000000000001737a81638210d3181d3469fa280959cdeb0514bb3d32,04e0ff278ed1331fe0d54dcce74a82cc33cf75d4ee3b158be8cb00000000000000000000707927a1dc1d8b95f1364df9c32707ff0f1f59d623c55b6a85f7bbad8c7b18bc0e5caf60e93c0b17e61d9cc1
685036,000000000000000000058a8ff07f4aacfb1f20ca8482547fdba73ab9bef70b3e,04e00020143742c56df15da92483edee491851e1961704ebf890070000000000000000007fc82eadd36a5c3d0f0713378930e359fe2658dc4608a394c3699fb070830f3cf86aae60e93c0b17e0d57d87
679823,000000000000000000000f0d7742e6cd22da819b59af361224f452baee8d31c4,00e0ff27c1b6d8108db5895f47bcc47977f9f1bb55dbcb8c10510100000000000000000078286c6c4e4a56ad00085e6abc5649a2aee7c26c989f8cd1814ee4494fc3bcccfae07d6093ef0b17954b2c52
677102,000000000000000000044dfef81ca818882c24cdfb3178dd183ec7f9817b3fa1,00e0ff37ac4bed82b9733614f014c19d7d727edbfc784346eb180a00000000000000000028d50042bcb541e326b1d50825bdaee63c509092b7a6da6ab87ec9f29d5c47a2940b64606fdf0c17fa3bbe78
676653,000000000000000000013acb9bf5bec0d7cc1a1f697686b5895e539399c8e72b,000040205dd30cb734897bba6b2f057b4cf42549eb00da1e2e00040000000000000000005728fc904d2e353f9c54ca505811f242c609e6fc9342362ce060d85235a5e2f3f21960606fdf0c178efeffa5
675407,00000000000000000006e2aca3e49d3314782aac196548f8cfe12c34b98c8934,00000020287e8df00b6178ff91c1c717258d3ca54b891087eef30a0000000000000000006306a3ba71a1f15f7ff6f2a32a7b3fd2802dcaf79e02406e7c6f28a6a34ec055f86855606fdf0c17c4504ac7
675392,0000000000000000000c64c3eb0e99f14024ca84ccdefc8d01aaf4aa5fadbafa,000000206fb4eff307447edee958ca8d938e4ff06893da94bee608000000000000000000a32e6c37f21082f72b4801127ebf83cb8d643ee63038217765a0d0e8436cbb53ed4555606fdf0c17c6958edf
675064,0000000000000000000829711891b872b01a12cc3349b2a8b3f5251d88ece9e5,0000c0209a4f8721d923ef70937e423879f6a6f7f2f16eebb2340b0000000000000000009046c31f0f386add05151f4d876289748e88abc26100a63a1fe623308227d0d1855c52608c1f0d17a687ffe2
671759,00000000000000000002ebd581ecbbf98fe96290a9481254ef9fe0eeea569f7c,0000002019a265bac0b5d83929dae4b7c439d86977a7557e0a1b03000000000000000000b3ce61b29cf12d29247db172f1ef57f4859d0573711432747d408f04d17f4e063f473460e3f40c17287c8b2b
671646,000000000000000000040e2e14931819cd282023c46c4e19ecc2f9daa36f6eaa,00e0002053242b49babd127a959d8d163224872184da2bdacc7d0200000000000000000051eca172fd2b7e47dddfd9a732513cad50cdc3530f3adf997b7a34d5ead9dd3f4f2d3360e3f40c1705d5c771
671511,000000000000000000031dbcad41bafe1756aaeb7eddc243625d3627dba023ef,00200020951ab07adc21c864c68ce279f54471e7ae377e5e9d6501000000000000000000bb949339e8b0568b0625747325b0cece31f2fcde87bf5f6e0487ad6964d745e76ae23160e3f40c17b3dc21c9
666833,00000000000000000005e086e9e74aae37139ba27c5ba8b50ba5c773e22c6b61,0000002059d2ff7ac0b1e52caf69a434ec0c1e18c8f619f9283f0800000000000000000090b5e4b78945bc932e166ba509f8b1dc53d9b6edfd8935e55e831a918e29b032b1840760a1a80d17c4e77408
665005,00000000000000000001039fa3b04eb66a658c44632ac1d3694f772ea50f865f,0000ff3f26befa86bb58840f6123faf5fa6ff9c49d2768bda17d0700000000000000000092e9a7168e06d68207a30096e46dcfee7d8ac33ea8d78e2ef4d4b53fa064b27ce255f75f17220f176f80d6d3
664578,0000000000000000000cd89993f89e1414de84169914b487f49d1d0131ac5d62,00e0ff371ba48705dd94bc1c744ed958349ee1a5a1d04e1cd5310b0000000000000000007c5f9229aba56101ab471771414d24083f232655a232e3609dba7937f9750b76a7f2f35f17220f176781ed07
663043,000000000000000000019a6273252cd334c21baf6cbf727bb3d3e23fe44dbaf1,00e0ff3fda51b35640fcd12ec9ccf89a5650e843d5aebddc0000080000000000000000003d4d1f282728f3c46e21853a71ee526e4f76fff86e114d5527fd510bb9a95e51db2ce75f72130f17df4bfb0b
662642,0000000000000000000c7af1e0b2172f1eed6b4d0707ea135c267ba263c7acf1,000000203a5eec465d892287ccb7915081c0d8faf17b2b32c18302000000000000000000f483bef840eecb37ac81cdd385a2fdd91e6566564b4ee3ce507b37543dbde4934d3fe35f72130f17159de4f2
661983,00000000000000000006d890e1147294bf6d34bff9028d0567f2d48105c7b56a,000080209f328f88cf9a4252520f888a69d176209e09104788880a00000000000000000061ee37d1c28a4d751150c9a45737f81802e3bcaa7a162e2c554d5d9dfbf37d30436edd5f72130f17ab5ca6ed
660903,000000000000000000095fe6785b8572b933b9d9fda4649cbe33068e743a714c,00002020be6c372a34278a53e4d26c7382a73194f6fd9c08e60103000000000000000000ac1cb07e1c8f71c2996f3e316990d1008943a5c513a1200b3763f46afc992b312d72d35f56b10e1706b8c120
656478,00000000000000000005f8f74e57aa4584aacfed509b8a6feb20bc22e7d60a34,000000201b8d64d09741a5aa99b866f5da40232123a16199df57040000000000000000003be81c3be75d6dd4b9414c7c9bf3ce06a1d0bbfacc31702c04c007b733311b3c9734ac5f33c41017f702ad5c
655191,0000000000000000000d84896f7e9ad2c29da4c8bf0766cb167ca7e73e5535b9,00e0ff37624ce2d5f9023dad14799d1bfbf406f5eb2269b4446a0d000000000000000000562ca28e6a2ff72b989e1c3c035cd0498c6ffb9b9d17a11d3256d1d1936e9c4a3304a15f4e130e1729b42065
655049,00000000000000000001d1c130f9f850caa690dbe693716223325d1b0cd7db7f,00000020b0d6ccc1646bc146f232ace8499f3c1a007600274fa806000000000000000000ef5e119340f8a949c65843619c496de8d957d399f20fd4bcbb1fb3e0482e813581399f5f4e130e17676f4f43
654795,00000000000000000006ce6a5e8abc9132a4bcf22673ffc8b88feb9c64c07e49,00e0ff3fcfe419351325fb631ec873ed3278241865187b21ab7f0a000000000000000000662cda171a47c31fc14c57b8a2ae4a73314d2805519aed9a48fe8e3932bfca3402499c5f4e130e17165f7966
654683,0000000000000000000a872e5cbdf79938b7fbf429cb63421112a8e919600c3d,00e0ff373b5606e720ff61caa3526b7e7e382c1ec0daa1e08afb03000000000000000000a0720e73b775dd3a76a8ce7b94943a2cb991c822e6f7abcb723c977ec4c0c7b6c2089b5f4e130e1705298553
653835,00000000000000000003daa47cc9190cb32dcea750dce17684458beabe89fbec,0000002013c3c53380c85a2a043df308712099e68b24185a89a002000000000000000000c843cc07158575c3316055bb8db2adf87f0d41174ddfc934e542a993efa13f16628e915f4e130e17ab988de0
650491,00000000000000000007a7691b799d895602ce6b1ccd303c6446703a41e6d6de,000000207f0ffa636f9ed15446547ed10f97a62f582f52517de106000000000000000000a39168ad6f515eb977783a0f952457c1899c888e4251508e61b7109adcd04b83a0ff725faa920e17cfd9fce1
650473,0000000000000000000dba80455fcb5a8f9716375845f295dd755edb29e32fd8,000000202a6523848bb81b54271776c757ff84b65053e811f08b04000000000000000000f2a8830008932006fa5c6cdb8697289ea7e70bf9b68c3331b3ae2e51d0639dd4fbcd725faa920e17388229c7
648790,0000000000000000000e2cfa23d34bdf1485fcdfdb60e7bff9da95d03a9e18cb,00000020f023f7f46910ba7c58dae5730d89ec577dc4459960370500000000000000000039bd61c1fb0170d1a8ff6fe131c1ac31e9c38d3115431c0eaaca00bb1cbc1f5c8db3635f123a1017ac91a13a
638572,000000000000000000096134e3d9ef56272a4239491c1bb9b411c7ea205963b9,00e0ff3f975bc079fe94767d2f0220b3259fa4d0dd96de2a5b5a03000000000000000000278296e4c6a682471b53590d10d1dd84eb891ee72b5630d61ca0777baa02212d4309085f19d5111760fe9732
638519,00000000000000000011398b899fb881c61bd6e8670270fbc8e225c11fd95d26,00000020cef093f2854ec0eeb40b47518c6da81045b9dfb79e9d0d000000000000000000a878b5ac04d153a24246b9d69d67b853eca49fa850e1d9c10b9796b25848ed7c9197075f19d51117d0f54962
637199,0000000000000000000746f9698708c7a683c8eedc46a658575d065c051868f7,000000209a385e9982ef5f9c0e4889e0f26ef4fbbf12edf6b3a60f0000000000000000009aec0283a5e7d0363dc79bbf0bc512cbefb52f8d5bca6ca27931acc22fc5c12310b8fc5e19d511170cf28582
637110,0000000000000000000aa0415a6efa13adfb092c3af3bdce80b0db19af69a491,00000020903452901880fec01e9379fb284cb33bc3474f4af34100000000000000000000c0bf6e4457e6cd30c1a93e0b08bfebf996ae2cc0cba09ecefc9ff094fb26ff266a04fc5e19d51117369655c5
633898,00000000000000000006e4f72bf9dda0ee692a4f36bc3562eeae3c259ea449e6,0000402081e2784e22534f3e2301496e4ff24ed06d7592a2e40610000000000000000000e34d393dacc407019f1a0b5351b19265d6d58a9db2b3aa0b7bf005b8e5f46b9124bddf5e357f1417446ae89e
626037,00000000000000000001f905ed555d9024c3c846624992d1c3db29cef59323a4,00008020d3a46cac703d0ccc66efc1f7682cd379b2235d2f872706000000000000000000ee9696efe24a3e8cc3404574896f0d00ed03b8c37a3c9440f53eafd4cdf5d7bc0481965ebc20131790f1d3d5
625964,0000000000000000000b15f6475c47a75b03ede17498e5075f654c597f57f5f2,000040202edf2bf73fc5b2e9c37723223068be14ade13705efed0b0000000000000000009fff29f5550b8ff5b403ccd87c9dae0b715f171806ec5a04aab9d5ef877f46f7dee8955ebc201317a0778b4a
619970,000000000000000000110b16b926a38efa1343afd42fc92bc84fcfaa7b20dff5,0000c02064a9771e429947a3ba9973c5d18d2cdf0f2fad0f297b0600000000000000000041216f5e425046e1d5f630e9091c65214fec40d0d9b84a69ea5bb3a414fa6a562d245e5ebc2c1217357a0b35
619141,0000000000000000000afb64a255edf537c7c90e5d10d62a7743f2d189e9bbc3,000000204ba560bf0251e3ccea94854f2a98146ec4aab29fbb6710000000000000000000b8e26202721f9c139b058c7fb5ce7d5fc449f30b30d42e037a89a826bdfd39878b1c575ebc2c12179c405553
618607,0000000000000000000970e75c996a01a0dec03709d068124310d0d2dd4a608c,00e0ff3fd11a83a8180b9747f8306dc4d70151efa6182f00fb8c100000000000000000003b4859378520bc02a43ed83caadb3e22a83ccacac6d261b6801aaa22fe76363f8f18525ed41a1217aa3437c5
618465,00000000000000000005ff1702c937f23d1121b62c483a38722bc4274b4b9675,00008020ab26754f04ca4b31090902f7489f6ac0dbc44727f93f110000000000000000001b06d61a98a3dee90d323e265e5cdb166c27c6da7bfb7e557003278c1bcc598a5fc6505ed41a1217c82479c8
614732,0000000000000000000e879312e640f33750e5497491424c618345c0531e6e00,00e0002092d73c06a5a55474d2e6f22fdfdb0ee19c759b6a42fb0d000000000000000000c01bb507123b44aac6935631d9b9dcfdf97f2fa83d0b4818fb0687fd1b60b16234772e5e780c13176367ba84
600308,00000000000000000012cd51c80d0799f2203524258a8211a70e5b98ea6c8789,00000020eeebbde1c9346720833154114244cab30abc885cb44b02000000000000000000758f810229399dcee5838c89b4a451231b97e0cc0ad0e708906f6c7c8005f6d62930ad5d5ca3151792fd2f55
599587,00000000000000000012e55a5c5b0464ceab40b29af6cacb4b02ef6cc009a4b4,0000c020020e9b2abe3cd229790d547418e25fb1a27a9eaa579413000000000000000000d48d61590d52de10ca35d810a05b1e33d43b833c2c62710aecc96aed5d572d3d3fdaa65d5ca315177ca24597
594536,00000000000000000015b2de9e25861f4e77cfb4db4b17ff9d5b78fbbe0d2b03,00000020701eef46a769f79669b0675cb8b70239c22809c03403100000000000000000001166118e27658188bdb9bfc07e1711e8fec6d3c2597e2930b7e76e15b4624eb024617a5d3e211a1782ec80da
594081,000000000000000000130e274527b7170e5ed5b80ae7b4ed59cdceb5acf62263,00008020dc980c760f5b6b93be2885531a837ecc1b76b8050aa50c000000000000000000223161f4ba34aafe88a6242873d08b7b03844999edcb111ba043f3384f5585ad94fa765d3e211a1798cdd49f
592449,0000000000000000001a4f3ad036ff22bc0de8292a5738fa4dde3de604f52e7a,0000002082d137f37a1f48d975e3a1a3088bf7009bac35deff5d12000000000000000000d443f27c30b837eb289e95bbbd037ebb757e3eb8506c94f85fb7a513646ebf965137695dd1a31b178c168213
591848,000000000000000000181b1a2354620f66868a723c0c4d5b24e4be8bdfc35a7f,00000020a3b1f6643bc6f0599e595db0f824c254f6f16263adc214000000000000000000de5f9d46ad0ca90b48705c8d822de65e6c9f3b7a63d0b0fb806cd593423d31c1eaf8635dd1a31b1738440f66
591031,0000000000000000000c0ca13721964a48358c5e1ed8119b5e2de20ab7d9048e,000080207335982a9e79f3964bca5f42310d8974444681633d3917000000000000000000b0b65dc3ef9670bd499e450ffb84119c1adce04e536495f38665fd7e97558bf0bb9b5c5dd1a31b17306e5673
590044,000000000000000000123d82514aa6cad9536b557c24fdf8bf796c1a0e70e708,00000020c391daf45e0573825a5acc55d0aa79dcf2de3cea49720000000000000000000068010b1ca09f2ae92e972d79fd334f5366297c9793ab15daecdcf4fa714bb3904cc3535d39301c1785158507
589999,00000000000000000014026826002017f841bbbd60384be2cd562dc9b6e96624,0000c0200cb88c9b004660a2f25cd87611df9c6d129442a9b49f010000000000000000008f94c0b1ec0d2b5e03a1e38cb3b62d82c79b8b6f4ed0664ac4402e35034267fe7455535d39301c178969a631
584802,0000000000000000000b47042b90c6a893e6e5cdef70c92beefb88f4c5fa5a69,00004020f1f9b8c77a42e502101978707f5de1896176ac1f3b251b0000000000000000007f5a9b94bc04c945693178e32eeae20f5066d7cde08c72001bdd5842da314a7aadf7255d9b0d1f1700e4a56d
578141,0000000000000000001253a5f37d3763dbe928d21f7d72a708f05268c044179c,000040207cf23958cde65e1eda1b9d84524977e3dd42331a9c81050000000000000000009b68bd568626d11d2d603967b4a91c01a7df9b7af46a904b9543c4c4873432b609cdec5c45fb2917b4124b60
573313,0000000000000000000883f9f6eb9a459426f715ee3895a4dbb6e51e9237eceb,000000204286b3e6c4778332d4de29af0fad4d944db0318bad910b0000000000000000008e4c29859bd55a9a1364f38d64a742a390bc047f14edfb38faad62f94408af846be8c25c114e2c1771325de6
570693,00000000000000000013b6ce00388b7c485d6bcef4fdd599e1d1644ce522af9c,0000ff3f6fb21edbf75d7b5f3bb298bc3516c8a85c9e164058e9050000000000000000001e2104a42c5c0474587440588eeb4c63c13f6467010a41f0d1e97f4382d3af3116c3aa5c1d072c1795cd7f4e
570069,000000000000000000214b7d19ea458da8f8e80bc437587a02eb418b5fd8b3aa,000000200d34ae741378e4527b28fb93c6379368a49947e93f64120000000000000000002310577b1e2edda474757278deddcc96f3cb04c848bd477008fcdb9005e66c650b09a55c6c1f2c176da9c711
562630,0000000000000000000f021d6ba1384b7db92589b2eee80d01dcc0d5afb30452,0000802020ffe4f7a005faa83610adf7e7a52ff5700c222b9b5f0500000000000000000058c8af6bf8e8e00c3d6ff512b2133533ebdcde164de306e6b65e53157fc22b53e7d3615c886f2e17ed205930
551355,0000000000000000001da5417e0d179d69f438698f6beacc92430791d42842a2,0000002044d6b4a06aedc95cf6bb7502dcb00a35c2f8e8bfb88307000000000000000000b57694aece10637d07bb119fd503ede13e880817bc0b6775ba52481c19e7e0a37197f95b2f4e2a177c3783db
544630,000000000000000000162716e7fd56fb60a165e91780b86022ee438075fa36eb,00000020adfa4bbf50a113e7cdc8c54f78abcea731919aad569f13000000000000000000e747ef75693bd709360994bd11ba9cb5c0c0a3df27d134d30cca46283ee80a5a10ceb85b91c1251701b772de
543182,0000000000000000000c632f114778b3a34e2a00087d21cf658b6747eeed4015,000000203f0dc0a57ed9d1dd171c227ad1d57745465b31c3861a0d0000000000000000008899cc87af78cf4edb0e0fb43a9cb8702065bdb7bf0817a66036fe653fef5db7bdaeab5b1f5a271732fb2dd4
540801,0000000000000000001b934f570a5a225aa47f7f127ec13456e0871ec10b9a8f,00e00020b34bba85fdccb716b6697970cced73d4b2002759c8e807000000000000000000cb4bdbc5a23a69edcba9e42de4d3b64076d6abb5b3e67902cf573558fddd84ab4d70965ba119281749870fb8
478576,000000000000000001416af072f8989829f4c60a1a9658e1cec08411798e4ffa,00000020d22e87eaa7c68d9e8f947bf5df3cabe9294050180bf4130000000000000000000eae92d9b46d81a011a79726a802d4eb195a7af8b70a09b0e115c391968c50d51c8a825935470118cd786d13
